source,target,weight
clarionproject.org,frontpagemag.com,6200.0
conservativefighters.com,conservativemedia.com,6.0
inthesetimes.com,commondreams.org,10800.0
angrywhitemen.org,dailystormer.name,87.0
theblaze.com,dailywire.com,1600.0
dailydot.com,knowyourmeme.com,8000.0
downtrend.com,lifezette.com,770.0
nationalmemo.com,palmerreport.com,245.0
slate.com,vox.com,19300.0
dailycaller.com,mediaite.com,6000.0
voiceofeurope.com,theconservativetreehouse.com,732.0
freewheelus.com,freewheelus.com,0.5
thefederalist.com,nationalreview.com,15400.0
taiwannews.com.tw,taipeitimes.com,5200.0
proudemocrat.com,democraticmoms.com,8.0
wearyourvoicemag.com,bitchmedia.org,105.0
deepleftfield.info,deepleftfield.info,0.5
bearingarms.com,thetruthaboutguns.com,1100.0
weeklystandard.com,nationalreview.com,15700.0
motherjones.com,thinkprogress.org,13100.0
peacock-panache.com,memepoliceman.com,21.0
thenation.com,newrepublic.com,5000.0
hudson.org,carnegieendowment.org,3200.0
nationalreview.com,thefederalist.com,3700.0
ballotpedia.org,house.gov,28800.0
commondreams.org,thinkprogress.org,13100.0
mediaite.com,pjmedia.com,3100.0
gatestoneinstitute.org,voiceofeurope.com,72.0
townhall.com,dailywire.com,1600.0
ijr.com,bizpacreview.com,4000.0
hoggwatch.com,hoggwatch.com,0.5
splinternews.com,theroot.com,3900.0
judicialwatch.org,theconservativetreehouse.com,744.0
theconversation.com,abc.net.au,38500.0
patribotics.blog,palmerreport.com,239.0
republicanssucks.org,republicanssucks.org,0.5
dailysignal.com,heritage.org,9700.0
gatestoneinstitute.org,jihadwatch.org,3700.0
thepeoplestruth.com,thepeoplestruth.com,0.5
tribunist.com,americanmilitarynews.com,2900.0
currentaffairs.org,jacobinmag.com,704.0
project-syndicate.org,foreignaffairs.com,4000.0
govexec.com,federaltimes.com,926.0
firstpost.com,indianexpress.com,14600.0
westernjournal.com,thegatewaypundit.com,3200.0
firstthings.com,crisismagazine.com,1600.0
taskandpurpose.com,military.com,8000.0
newsbusters.org,pjmedia.com,3100.0
frontpagemag.com,independentsentinel.com,1800.0
memri.org,clarionproject.org,858.0
csis.org,carnegieendowment.org,3200.0
torontosun.com,cp24.com,1200.0
theoutline.com,splinternews.com,240.0
observer.com,vanityfair.com,15400.0
pinknews.co.uk,advocate.com,4600.0
